scene,t,anchor_error,interval_extent_error
translation,0,0.01902695199399318,0.030948491695163227
translation,1,0.027179464404682108,0.03376053370786458
translation,2,0.029235044358802753,0.027062469467513672
translation,3,0.021837013994655763,0.03197896311675663
translation,4,0.018293656758487487,0.046309385686370774
translation,5,0.021208590692964435,0.023787860283340123
translation,6,0.02644083255322016,0.015544088910600884
translation,7,0.02027662432827526,0.011754244015630633
translation,8,0.015130218312762622,0.03806561431363065
translation,9,0.025243566578417642,0.02163074010747401
translation,10,0.021192598925253492,0.037550378602833945
translation,11,0.024885107383887828,0.012312988519784795
translation,12,0.0234871152906706,0.00842696629213524
translation,13,0.024789984386529795,0.0468246213971657
translation,14,0.028692904250121387,0.01667073766487448
translation,15,0.021181629846751093,0.024442782120175366
translation,16,0.003954302400373422,0.04841383732291149
translation,17,0.021739130434781373,0.034179592085980204
translation,18,0.021769662921343524,0.020556759892524923
translation,19,0.016822441678840505,0.04841383732291149
translation,20,0.02802009909972014,0.05061446629213506
growth,0,0.01902695199399318,0.030948491695163227
growth,1,0.02885409406151851,0.00842696629213524
growth,2,0.02351218264280419,0.03638022105520289
growth,3,0.023473801706408892,0.0468246213971657
growth,4,0.02640227383754734,0.04785509281875733
growth,5,0.02496813332074055,0.022757388861750272
growth,6,0.024573438821832383,0.044152265510502886
growth,7,0.016443063320608076,0.024486290913532827
growth,8,0.026807523204688266,0.0358649853444053
growth,9,0.022630679042503488,0.022800897655105956
growth,10,0.026807523204688266,0.024303095994136825
growth,11,0.020992780763180008,0.026031998045921156
growth,12,0.02321335298681504,0.018914875427455513
growth,13,0.026807523204688266,0.04462399242794213
growth,14,0.02079158835169892,0.03497420004885221
growth,15,0.025410640799929496,0.05328682217879788
growth,16,0.013495359062041246,0.024163409868098285
growth,17,0.019385817109927928,0.03956781265266329
growth,18,0.018604822079367977,0.029542470688813438
growth,19,0.026578529555450814,0.045514777723500544
growth,20,0.0266813430306172,0.05263190034196086
translation_growth,0,0.01902695199399318,0.030948491695163227
translation_growth,1,0.01488840376160283,0.04242336345872033
translation_growth,2,0.02725995914197199,0.03970749877870006
translation_growth,3,0.014752455233058015,0.0468246213971657
translation_growth,4,0.01794120632665397,0.02004152418172911
translation_growth,5,0.01689897670893714,0.03647639838788397
translation_growth,6,0.02803374726192942,0.04298210796287272
translation_growth,7,0.02120930199143345,0.03193545432339917
translation_growth,8,0.025472040607372293,0.05057095749877938
translation_growth,9,0.02242343104971667,0.02987451148021414
translation_growth,10,0.026449856933481897,0.043637029799706184
translation_growth,11,0.01761724474841131,0.03651990718124232
translation_growth,12,0.024085310981405428,0.03160341353199847
translation_growth,13,0.024548393032787885,0.03548943575964891
translation_growth,14,0.025712599928183977,0.01956979726428898
translation_growth,15,0.024571662321008603,0.012452674645823336
translation_growth,16,0.02819102650219918,0.04176844162188509
translation_growth,17,0.025647288715191507,0.0299180202735716
translation_growth,18,0.028061151182498634,0.034458964338057285
translation_growth,19,0.018533219345382435,0.008566652418172893
translation_growth,20,0.022675228716082074,0.052771586468001175
local_growth,0,0.01902695199399318,0.030948491695163227
local_growth,1,0.026949082915130873,0.03970749877870006
local_growth,2,0.026949082915130873,0.03970749877870006
local_growth,3,0.026949082915130873,0.03970749877870006
local_growth,4,0.026949082915130873,0.03970749877870006
local_growth,5,0.026949082915130873,0.03970749877870006
local_growth,6,0.027398981087301877,0.05501572423058132
local_growth,7,0.027398981087301877,0.05501572423058132
local_growth,8,0.022890641356688946,0.029263098436737245
local_growth,9,0.019704240761271308,0.01835613092330135
local_growth,10,0.007362145823158528,0.04738336590131986
local_growth,11,0.021598930241367498,0.0248618404982901
local_growth,12,0.025576310597074325,0.010208536883243191
local_growth,13,0.018907242305814975,0.034275769418661284
local_growth,14,0.019479726428922817,0.04527891426477737
local_growth,15,0.019479726428922817,0.04527891426477737
local_growth,16,0.025855117799885363,0.02004152418172911
local_growth,17,0.024934390656774497,0.04569797264289299
local_growth,18,0.024934390656774497,0.04569797264289299
local_growth,19,0.024934390656774497,0.04569797264289299
local_growth,20,0.024934390656774497,0.04569797264289299
hierarchy_change,0,0.026837158309710674,0.018303462383975955
hierarchy_change,1,0.027733491885401307,0.02116817293600093
hierarchy_change,2,0.02750035271320428,0.027770059843671646
hierarchy_change,3,0.015815828041034763,0.029027234978016736
hierarchy_change,4,0.020620156062264527,0.02359550561797974
hierarchy_change,5,0.025409088705494298,0.01633869687347378
hierarchy_change,6,0.02816240229604361,0.047575720566680246
hierarchy_change,7,0.022277499177491222,0.037314515144114324
hierarchy_change,8,0.01776788516227157,0.015683775036640313
hierarchy_change,9,0.026321722912371115,0.044152265510502886
hierarchy_change,10,0.027575643634428104,0.04228367733268179
hierarchy_change,11,0.02361993160722875,0.0302500610649723
hierarchy_change,12,0.02646880343185387,0.04851001465559435
hierarchy_change,13,0.025881833725627246,0.0248618404982901
hierarchy_change,14,0.017159257449925747,0.02856466780654543
hierarchy_change,15,0.025962554390432047,0.027202155593551325
hierarchy_change,16,0.029282615418395608,0.05164493771372758
hierarchy_change,17,0.027683816591675736,0.020696446018563464
hierarchy_change,18,0.020561238603658438,0.050754152418173604
hierarchy_change,19,0.02584686692006244,0.017369168295065407
hierarchy_change,20,0.02565516806656376,0.022381839276990778
crowding,0,0.009967791776965385,0.016155501954079554
crowding,1,0.02769296531509724,0.049540486077185975
crowding,2,0.013083389626082464,0.04312179408891126
crowding,3,0.016519944567960465,0.022617702735709955
crowding,4,0.006466677154662648,0.01839963971665881
crowding,5,0.023460399364921614,0.04026624328285422
crowding,6,0.028114415830486905,0.01025204567660154
crowding,7,0.023386727079511616,0.025988489252565472
crowding,8,0.02037336018206304,0.041253205911088386
crowding,9,0.026057039816421934,0.027673882510992343
crowding,10,0.028049177658360236,0.04312179408891126
crowding,11,0.028639472398630517,0.027673882510992343
crowding,12,0.02582227321802577,0.041253205911088386
crowding,13,0.013910109080896405,0.03193545432339917
crowding,14,0.018279057024784606,0.04738336590131986
crowding,15,0.02855979964400035,0.03975100757205752
crowding,16,0.02365423193255367,0.04837032852955403
crowding,17,0.028358270883323655,0.014513617489008368
crowding,18,0.00584032246869981,0.03975100757205752
crowding,19,0.02162644647654588,0.027673882510992343
crowding,20,0.027607677743048953,0.030948491695163227
advection_diffusion,0,0.023004872702969692,0.026739588422081795
advection_diffusion,1,0.023874021122203715,0.03745420127015464
advection_diffusion,2,0.025575588502974256,0.022565034196386335
advection_diffusion,3,0.013763120129993922,0.022565034196386335
advection_diffusion,4,0.024045254744045508,0.042004305080606485
advection_diffusion,5,0.026652327356885053,0.046117031021008614
advection_diffusion,6,0.024365863170942248,0.012505343185146955
advection_diffusion,7,0.02182730477083794,0.03928844040058621
advection_diffusion,8,0.014929174513675036,0.038999908402541195
advection_diffusion,9,0.023649253845150042,0.013247282608695343
advection_diffusion,10,0.025506721524536147,0.048317659990228634
